"Day","Date","Close","Daily_Return","Volatility"
797,2024-01-02,4742.830078125,-0.00566057900549229,0.00667537224157023
798,2024-01-03,4704.81005859375,-0.00801631492273082,0.00628719921880149
799,2024-01-04,4688.68017578125,-0.00342838129735702,0.0083712257028621
800,2024-01-05,4697.240234375,0.00182568617880269,0.00838372515111308
801,2024-01-08,4763.5400390625,0.0141146293098466,0.0135865793743779
802,2024-01-09,4756.5,-0.00147790067990812,0.00738360500105119
803,2024-01-10,4783.4501953125,0.00566597189372438,0.00723319109894895
804,2024-01-11,4780.240234375,-0.000671055578386825,0.0123257240193292
805,2024-01-12,4783.830078125,0.000750975594110357,0.00698601775757445
806,2024-01-16,4765.97998046875,-0.00373134023674316,0.0073898184018465
807,2024-01-17,4739.2099609375,-0.0056168971839905,0.00620570865026249
808,2024-01-18,4780.93994140625,0.00880526096389599,0.00945843608117969
809,2024-01-19,4839.81005859375,0.0123135027649362,0.0116119654182419
810,2024-01-22,4850.43017578125,0.00219432520262702,0.00502230744071609
811,2024-01-23,4864.60009765625,0.00292137426196795,0.00454505259166164
812,2024-01-24,4868.5498046875,0.00081192841178311,0.00775184313379381
813,2024-01-25,4894.16015625,0.00526036552770643,0.00588661949629062
814,2024-01-26,4890.97021484375,-0.000651785251076498,0.00515638522720092
815,2024-01-29,4927.93017578125,0.00755677489618095,0.00850461649314172
816,2024-01-30,4924.97021484375,-0.000600649934539858,0.0030091195626084
817,2024-01-31,4845.64990234375,-0.0161057446115979,0.012712453210137
818,2024-02-01,4906.18994140625,0.0124936882116097,0.0108944406863261
819,2024-02-02,4958.60986328125,0.0106844460775147,0.0135723129149277
820,2024-02-05,4942.81005859375,-0.00318633752667221,0.00791049973451218
821,2024-02-06,4954.22998046875,0.00231041082696368,0.00462032178744036
822,2024-02-07,4995.06005859375,0.00824145796339007,0.00617416641030987
823,2024-02-08,4997.91015625,0.000570583260825173,0.00266312482170282
824,2024-02-09,5026.60986328125,0.00574234152555951,0.00591257639882745
825,2024-02-12,5021.83984375,-0.000948953601132722,0.00628456095290026
826,2024-02-13,4953.169921875,-0.0136742556536255,0.0102943664154465
827,2024-02-14,5000.6201171875,0.00957976327501762,0.00921282223786698
828,2024-02-15,5029.72998046875,0.00582125068472953,0.00661671174530892
829,2024-02-16,5005.56982421875,-0.00480346983711209,0.00782731580162606
830,2024-02-20,4975.509765625,-0.0060053220011653,0.007776075865342
831,2024-02-21,4981.7998046875,0.00126419992298214,0.00746918029554062
832,2024-02-22,5087.02978515625,0.0211228842174141,0.0109219055009019
833,2024-02-23,5088.7998046875,0.000347947546211513,0.00581671490180929
834,2024-02-26,5069.52978515625,-0.00378675135019059,0.00567113740690132
835,2024-02-27,5078.18017578125,0.00170634969939986,0.00460793070229141
836,2024-02-28,5069.759765625,-0.00165815506043059,0.00375166090910527
837,2024-02-29,5096.27001953125,0.00522909469714919,0.00845718486090231
838,2024-03-01,5137.080078125,0.00800782894888754,0.00898758072150818
839,2024-03-04,5130.9501953125,-0.00119326207091897,0.0043831542380388
840,2024-03-05,5078.64990234375,-0.0101931008834446,0.0113652675324426
841,2024-03-06,5104.759765625,0.00514110320327466,0.00700326786007391
842,2024-03-07,5157.35986328125,0.0103041279259515,0.00725374168988058
843,2024-03-08,5123.68994140625,-0.00652851900343799,0.0140054855866834
844,2024-03-11,5117.93994140625,-0.00112223808734645,0.00654951404569233
845,2024-03-12,5175.27001953125,0.0112017879813665,0.0126351159402254
846,2024-03-13,5165.31005859375,-0.00192452971534075,0.005277563901686
847,2024-03-14,5150.47998046875,-0.00287109156212734,0.010397146124598
848,2024-03-15,5117.08984375,-0.00648291748446154,0.00635317467890609
849,2024-03-18,5149.419921875,0.00631805950495238,0.00585112173208223
850,2024-03-19,5178.509765625,0.00564914965012367,0.00940815351303483
851,2024-03-20,5224.6201171875,0.0089041739128467,0.0104582027962185
852,2024-03-21,5241.52978515625,0.003236535401516,0.00389961370898528
853,2024-03-22,5234.18017578125,-0.00140218784901571,0.00309880936799793
854,2024-03-25,5218.18994140625,-0.00305496445250154,0.00249128532038384
855,2024-03-26,5203.580078125,-0.00279979522503023,0.00609969173116616
856,2024-03-27,5248.490234375,0.00863062652553286,0.00673333514437001
857,2024-03-28,5254.35009765625,0.00111648550717896,0.00362181298996209
858,2024-04-01,5243.77001953125,-0.00201358454011645,0.00662691152940883
859,2024-04-02,5205.81005859375,-0.00723905907316914,0.00466594800599803
860,2024-04-03,5211.490234375,0.00109112236468812,0.00659693893039082
861,2024-04-04,5147.2099609375,-0.0123343363503796,0.0214737277078393
862,2024-04-05,5204.33984375,0.0110991941743318,0.0124838532444752
863,2024-04-08,5202.39013671875,-0.00037463099831796,0.00427106118121976
864,2024-04-09,5209.91015625,0.00144549319324848,0.0122900916747455
865,2024-04-10,5160.64013671875,-0.00945698064910848,0.00769865354223502
866,2024-04-11,5199.06005859375,0.00744479771058562,0.0140428779052704
867,2024-04-12,5123.41015625,-0.0145506882958017,0.0130947633907775
868,2024-04-15,5061.81982421875,-0.012021354947762,0.0229087492175598
869,2024-04-16,5051.41015625,-0.00205650701333619,0.00792051415098352
870,2024-04-17,5022.2099609375,-0.0057806027246414,0.0140794513744902
871,2024-04-18,5011.1201171875,-0.00220816011999822,0.0109296960061675
872,2024-04-19,4967.22998046875,-0.00875854812743611,0.0131783632315979
873,2024-04-22,5010.60009765625,0.00873124807146683,0.0138586077621184
874,2024-04-23,5070.5498046875,0.0119645762708726,0.00949801463452308
875,2024-04-24,5071.6298828125,0.000213010061354987,0.00837205433334059
876,2024-04-25,5048.419921875,-0.00457643035351562,0.0133051376300831
877,2024-04-26,5099.9599609375,0.010209142634743,0.00813339335729313
878,2024-04-29,5116.169921875,0.00317844866658918,0.00680984653818565
879,2024-04-30,5035.68994140625,-0.0157305135868621,0.0149969558114137
880,2024-05-01,5018.39013671875,-0.00343543881549405,0.0164733947785601
881,2024-05-02,5064.2001953125,0.00912843707757299,0.0122744271262294
882,2024-05-03,5127.7900390625,0.0125567397214786,0.00739107920859395
883,2024-05-06,5180.740234375,0.0103261239070117,0.00744682736050252
884,2024-05-07,5187.7001953125,0.00134342982327498,0.00410008649892088
885,2024-05-08,5187.669921875,-5.83561816609111e-06,0.00502929685661652
886,2024-05-09,5214.080078125,0.00509094769862584,0.0066914293441474
887,2024-05-10,5222.68017578125,0.00164939884454989,0.00574034393447524
888,2024-05-13,5221.419921875,-0.000241304055357263,0.00499856547941229
889,2024-05-14,5246.68017578125,0.00483781313975971,0.00617345361896906
890,2024-05-15,5308.14990234375,0.0117159278825961,0.0091368934359946
891,2024-05-16,5297.10009765625,-0.00208166779212868,0.00553138366815348
892,2024-05-17,5303.27001953125,0.00116477351027026,0.00412205139130974
893,2024-05-20,5308.1298828125,0.000916389937406875,0.00431789017620193
894,2024-05-21,5321.41015625,0.00250187424397827,0.00497043194465753
895,2024-05-22,5307.009765625,-0.00270612303922612,0.00700402143538782
896,2024-05-23,5267.83984375,-0.00738078948501558,0.0161260990369778
897,2024-05-24,5304.72021484375,0.00700104258816952,0.00626984351256302
898,2024-05-28,5306.0400390625,0.000248801852934081,0.00660002926352541
899,2024-05-29,5266.9501953125,-0.00736704650968043,0.00371558938152991
900,2024-05-30,5235.47998046875,-0.00597503558544335,0.00727915366373684
901,2024-05-31,5277.509765625,0.00802787620486459,0.016797676608989
902,2024-06-03,5283.39990234375,0.00111608258067381,0.0128307605548518
903,2024-06-04,5291.33984375,0.00150280909130649,0.00778062326191898
904,2024-06-05,5354.02978515625,0.0118476497933312,0.0105565381216124
905,2024-06-06,5352.9599609375,-0.000199816635633225,0.00504211400271207
906,2024-06-07,5346.990234375,-0.00111521973003035,0.00818217316327563
907,2024-06-10,5360.7900390625,0.00258085466451446,0.00639271810340163
908,2024-06-11,5375.31982421875,0.00271038131513746,0.00905996236597477
909,2024-06-12,5421.02978515625,0.00850367279199866,0.00703189591244817
910,2024-06-13,5433.740234375,0.0023446558536818,0.00725474690653559
911,2024-06-14,5431.60009765625,-0.000393860697500966,0.00527287285584745
912,2024-06-17,5473.22998046875,0.00766438656455276,0.0124423965189231
913,2024-06-18,5487.02978515625,0.00252132739474582,0.00347365684897722
914,2024-06-20,5473.169921875,-0.00252593184727087,0.00912994247863245
915,2024-06-21,5464.6201171875,-0.0015621303211012,0.00480916749452399
916,2024-06-24,5447.8701171875,-0.00306517189498998,0.00790589929156302
917,2024-06-25,5469.2998046875,0.00393359001573687,0.00481228405072847
918,2024-06-26,5477.89990234375,0.00157243120022041,0.00570839556923465
919,2024-06-27,5482.8701171875,0.000907321223891562,0.00424413109081391
920,2024-06-28,5460.47998046875,-0.00408365258344571,0.0132808873561742
921,2024-07-01,5475.08984375,0.00267556393091946,0.0060309548287949
922,2024-07-02,5509.009765625,0.00619531785651348,0.00930471496798745
923,2024-07-03,5537.02001953125,0.00508444440977901,0.00575220922877327
924,2024-07-05,5567.18994140625,0.00544876517848568,0.0069514774455
925,2024-07-08,5572.85009765625,0.00101669896475102,0.00369651027665605
926,2024-07-09,5576.97998046875,0.000741071936285687,0.0029012432961773
927,2024-07-10,5633.91015625,0.0102080652935148,0.008688494128398
928,2024-07-11,5584.5400390625,-0.00876302884112042,0.0118040894496508
929,2024-07-12,5615.35009765625,0.00551702707443068,0.0115968044832467
930,2024-07-15,5631.22021484375,0.00282620262521546,0.00926796314388108
931,2024-07-16,5667.2001953125,0.00638937549874319,0.00540829709335156
932,2024-07-17,5588.27001953125,-0.0139275432419937,0.00674272639825136
933,2024-07-18,5544.58984375,-0.00781640393692249,0.0164556348918392
934,2024-07-19,5505,-0.00714026553192689,0.0109827358651226
935,2024-07-22,5564.41015625,0.0107920356494096,0.00742573301724338
936,2024-07-23,5555.740234375,-0.00155810258977079,0.006198983385357
937,2024-07-24,5427.1298828125,-0.023149093754735,0.0162258984942728
938,2024-07-25,5399.22021484375,-0.00514262023784225,0.0186396635871264
939,2024-07-26,5459.10009765625,0.0110904687028464,0.0105547851982029
940,2024-07-29,5463.5400390625,0.000813310129293324,0.00792531813790459
941,2024-07-30,5436.43994140625,-0.00496017187803023,0.0161428741181493
942,2024-07-31,5522.2998046875,0.0157933986591675,0.0104593679568016
943,2024-08-01,5446.68017578125,-0.013693502993456,0.0285936073624263
944,2024-08-02,5346.56005859375,-0.0183818608686968,0.0153108448545196
945,2024-08-05,5186.330078125,-0.0299687983886397,0.0253802533026085
946,2024-08-06,5240.02978515625,0.0103540858800611,0.0226677690826729
947,2024-08-07,5199.5,-0.00773464785850286,0.0259832864037407
948,2024-08-08,5319.31005859375,0.0230426115191365,0.0177052449401489
949,2024-08-09,5344.16015625,0.00467167684953856,0.0108211723515373
950,2024-08-12,5344.39013671875,4.30339776552238e-05,0.00876247372048177
951,2024-08-13,5434.43017578125,0.0168475797535584,0.0109523938308203
952,2024-08-14,5455.2099609375,0.00382372842857673,0.0086724542102903
953,2024-08-15,5543.22021484375,0.0161332477643308,0.00813608262133985
954,2024-08-16,5554.25,0.00198977935726136,0.00662736797834991
955,2024-08-19,5608.25,0.00972228473691317,0.010263374548656
956,2024-08-20,5597.1201171875,-0.00198455539829715,0.00625496056757704
957,2024-08-21,5620.85009765625,0.0042396768287821,0.00731390285246033
958,2024-08-22,5570.64013671875,-0.00893280554812096,0.0147685037109055
959,2024-08-23,5634.60986328125,0.0114833708501192,0.0100556505851418
960,2024-08-26,5616.83984375,-0.00315372669313822,0.00877366540766431
961,2024-08-27,5625.7998046875,0.00159519608654499,0.00670130410276733
962,2024-08-28,5592.18017578125,-0.00597597320797616,0.0118164271834318
963,2024-08-29,5591.9599609375,-3.93790680607381e-05,0.0113091357621949
964,2024-08-30,5648.39990234375,0.0100930517744243,0.0123185467261495
965,2024-09-03,5528.93017578125,-0.0211510743977117,0.0216244471882584
966,2024-09-04,5520.06982421875,-0.00160254358091039,0.0089364953154341
967,2024-09-05,5503.41015625,-0.00301801761558475,0.0119489123576078
968,2024-09-06,5408.419921875,-0.0172602498592847,0.022159909804988
969,2024-09-09,5471.0498046875,0.0115800702824842,0.00908600044088602
970,2024-09-10,5495.52001953125,0.00447267265283974,0.0102246814144156
971,2024-09-11,5554.1298828125,0.0106650258888965,0.0276281251159355
972,2024-09-12,5595.759765625,0.00749530235893934,0.0116534597032002
973,2024-09-13,5626.02001953125,0.00540771140536448,0.00615357163097768
974,2024-09-16,5633.08984375,0.00125662976566142,0.00559551159408933
975,2024-09-17,5634.580078125,0.000264550081098642,0.0100735552817164
976,2024-09-18,5618.259765625,-0.00289645586249807,0.0132905783979345
977,2024-09-19,5713.64013671875,0.0169768531667634,0.00825216520738518
978,2024-09-20,5702.5498046875,-0.0019410273951238,0.00712837304995315
979,2024-09-23,5718.56982421875,0.00280927305853279,0.00369666701418445
980,2024-09-24,5732.93017578125,0.00251117884434713,0.00633700197452679
981,2024-09-25,5722.259765625,-0.00186124893014171,0.0050626374455295
982,2024-09-26,5745.3701171875,0.00403867571712306,0.00806916710619063
983,2024-09-27,5738.169921875,-0.00125321696699057,0.00635044655393246
984,2024-09-30,5762.47998046875,0.00423655258117669,0.0106916382827049
985,2024-10-01,5708.75,-0.00932410709466436,0.0133917574447121
986,2024-10-02,5709.5400390625,0.000138390902123933,0.0079918666828357
987,2024-10-03,5699.93994140625,-0.00168141349225503,0.00726493057723933
988,2024-10-04,5751.06982421875,0.00897024939527443,0.00876008887952318
989,2024-10-07,5695.93994140625,-0.00958602216588269,0.00921529135379033
990,2024-10-08,5751.1298828125,0.00968934749558198,0.00748375361702872
991,2024-10-09,5792.0400390625,0.00711341198748819,0.00893981823451467
992,2024-10-10,5780.0498046875,-0.00207012283999003,0.00523698247490906
993,2024-10-11,5815.02978515625,0.00605184758795365,0.00808938918637646
994,2024-10-14,5859.85009765625,0.00770766688322228,0.0071401710511306
995,2024-10-15,5815.259765625,-0.00760946633243821,0.0113287944937434
996,2024-10-16,5842.47021484375,0.00467914595657371,0.00653493717165165
997,2024-10-17,5841.47021484375,-0.0001711604789117,0.00654115480044814
998,2024-10-18,5864.669921875,0.00397155273894871,0.00444356782920501
999,2024-10-21,5853.97998046875,-0.00182276949063696,0.00719679311392631
1000,2024-10-22,5851.2001953125,-0.000474853888384397,0.00715581689053177
1001,2024-10-23,5797.419921875,-0.0091913234280694,0.012495203449541
1002,2024-10-24,5809.85986328125,0.00214577201132373,0.00565932459409276
1003,2024-10-25,5808.1201171875,-0.000299447169930092,0.0108193085683685
1004,2024-10-28,5823.52001953125,0.00265144350203404,0.00340684735065047
1005,2024-10-29,5832.919921875,0.00161412724816332,0.00771826463147779
1006,2024-10-30,5813.669921875,-0.00330023388934372,0.00682187960151838
1007,2024-10-31,5705.4501953125,-0.0186147008716995,0.0127036391498603
1008,2024-11-01,5728.7998046875,0.00409250954362613,0.00860560787045852
1009,2024-11-04,5712.68994140625,-0.0028120834783,0.00786326767547134
1010,2024-11-05,5782.759765625,0.0122656445452913,0.0106073650360902
1011,2024-11-06,5929.0400390625,0.025295927786426,0.0120171224229523
1012,2024-11-07,5973.10009765625,0.00743122972748836,0.0061324742953618
1013,2024-11-08,5995.5400390625,0.00375683330923168,0.00595282984601347
1014,2024-11-11,6001.35009765625,0.00096906342979881,0.00510220478546291
1015,2024-11-12,5983.990234375,-0.00289265965137239,0.00832886448639159
1016,2024-11-13,5985.3798828125,0.000232227724824344,0.00706384322867456
1017,2024-11-14,5949.169921875,-0.00604973479485902,0.00867349535042146
1018,2024-11-15,5870.6201171875,-0.0132034898513612,0.0106138801949259
1019,2024-11-18,5893.6201171875,0.00391781439454114,0.00715518154148082
1020,2024-11-19,5916.97998046875,0.00396358482847001,0.0115294840928455
1021,2024-11-20,5917.10986328125,2.19508622521502e-05,0.0101586525635197
1022,2024-11-21,5948.7099609375,0.00534046154058167,0.0127859752943415
1023,2024-11-22,5969.33984375,0.00346795909499154,0.00478110474684766
1024,2024-11-25,5987.3701171875,0.00302048030593835,0.00949329048271696
1025,2024-11-26,6021.6298828125,0.00572200564763034,0.00550513780967667
1026,2024-11-27,5998.740234375,-0.00380123801744006,0.00588290835803741
1027,2024-11-29,6032.3798828125,0.0056077854888152,0.00666236911252215
1028,2024-12-02,6047.14990234375,0.00244845646629995,0.00301795065356767
1029,2024-12-03,6049.8798828125,0.000451449114514578,0.00308761295460896
1030,2024-12-04,6086.490234375,0.0060514179242647,0.0047284697827508
1031,2024-12-05,6075.10986328125,-0.00186977562692477,0.00356370548532872
1032,2024-12-06,6090.27001953125,0.00249545384218151,0.00328232316644289
1033,2024-12-09,6052.85009765625,-0.00614421392729646,0.00658861233453346
1034,2024-12-10,6034.91015625,-0.00296388331394438,0.00588405870271733
1035,2024-12-11,6084.18994140625,0.00816578604823368,0.00533184231897141
1036,2024-12-12,6051.25,-0.00541402252781026,0.00469823189940095
1037,2024-12-13,6051.08984375,-2.64666391241479e-05,0.00707476829780792
1038,2024-12-16,6074.080078125,0.00379935432602211,0.0042886831178461
1039,2024-12-17,6050.60986328125,-0.00386399496580147,0.00371701942170893
1040,2024-12-18,5872.16015625,-0.0294928463516034,0.0345494464411986
1041,2024-12-19,5867.080078125,-0.000865112324907053,0.0118372673267986
1042,2024-12-20,5930.85009765625,0.0108691237689105,0.0252510603775725
1043,2024-12-23,5974.06982421875,0.00728727346853355,0.0126681103515805
1044,2024-12-24,6040.0400390625,0.0110427592553921,0.00971188201909749
1045,2024-12-26,6037.58984375,-0.000405658786473923,0.00701933783335263
1046,2024-12-27,5970.83984375,-0.0110557361012356,0.0122628857042855
1047,2024-12-30,5906.93994140625,-0.0107019957017667,0.0121263942960367
1048,2024-12-31,5881.6298828125,-0.00428480039492741,0.0103509354221109
1049,2025-01-02,5868.5498046875,-0.0022238866412222,0.0179874180345942
1050,2025-01-03,5942.47021484375,0.0125960267214919,0.0102111891698553
1051,2025-01-06,5975.3798828125,0.00553804508545026,0.0102136223360538
1052,2025-01-07,5909.02978515625,-0.0111039128821079,0.0186155771758547
1053,2025-01-08,5918.25,0.00156036019092535,0.00897399595530773
1054,2025-01-10,5827.0400390625,-0.0154116438030668,0.0141701982389818
1055,2025-01-13,5836.22021484375,0.00157544408820074,0.0111887150045191
1056,2025-01-14,5842.91015625,0.00114627981124408,0.011381314828
1057,2025-01-15,5949.91015625,0.0183127922796391,0.0093110485518098
1058,2025-01-16,5937.33984375,-0.00211268946419228,0.00572137143172941
1059,2025-01-17,5996.66015625,0.00999105896935378,0.00609005989662214
1060,2025-01-21,6049.240234375,0.00876822710558286,0.00737776664231142
1061,2025-01-22,6086.3701171875,0.00613794152222758,0.00405499095619487
1062,2025-01-23,6118.7099609375,0.00531348622041148,0.00720087385658646
1063,2025-01-24,6101.240234375,-0.0028551323193988,0.00646424987235241
1064,2025-01-27,6012.27978515625,-0.0145807156908095,0.00902319950810308
1065,2025-01-28,6067.7001953125,0.00921786944996767,0.0131697601525753
1066,2025-01-29,6039.31005859375,-0.00467889576032157,0.00825758517175921
1067,2025-01-30,6071.169921875,0.00527541440531181,0.00974773833425716
1068,2025-01-31,6040.52978515625,-0.00504682575401994,0.0148960411866295
1069,2025-02-03,5994.56982421875,-0.00760859768466669,0.0163814435248568
1070,2025-02-04,6037.8798828125,0.00722488182867975,0.00854767969600774
1071,2025-02-05,6061.47998046875,0.00390867293061432,0.00920564034976568
1072,2025-02-06,6083.56982421875,0.00364429872261852,0.00611478262042093
1073,2025-02-07,6025.990234375,-0.00946477011154291,0.0134948483246562
1074,2025-02-10,6066.43994140625,0.00671254108586277,0.00470457786414419
1075,2025-02-11,6068.5,0.00033958278885927,0.00559280570260361
1076,2025-02-12,6051.97021484375,-0.00272386671438576,0.00991412678351212
1077,2025-02-13,6115.06982421875,0.0104262921222307,0.0107864607982505
1078,2025-02-14,6114.6298828125,-7.19438074946603e-05,0.0032463285655353
1079,2025-02-18,6129.580078125,0.00244498777506112,0.00491389569980356
1080,2025-02-19,6144.14990234375,0.0023769693899173,0.00590484835398637
1081,2025-02-20,6117.52001953125,-0.00433418507617169,0.00815856034645626
1082,2025-02-21,6013.1298828125,-0.0170641267025635,0.0176712906083611
1083,2025-02-24,5983.25,-0.00496910650440239,0.0110006809374086
1084,2025-02-25,5955.25,-0.00467973091547236,0.0141320125886823
1085,2025-02-26,5956.06005859375,0.000136024280047017,0.0129498161626514
1086,2025-02-27,5861.56982421875,-0.0158645536555099,0.0230160452397206
1087,2025-02-28,5954.5,0.0158541446349888,0.020444998924133
1088,2025-03-03,5849.72021484375,-0.0175967394669997,0.0299466779719616
1089,2025-03-04,5778.14990234375,-0.0122348266022004,0.022929525300349
1090,2025-03-05,5842.6298828125,0.0111592778931878,0.0202374185025104
1091,2025-03-06,5738.52001953125,-0.0178190070857499,0.0175027604790781
1092,2025-03-07,5770.2001953125,0.005520617802748,0.0202280202786238
1093,2025-03-10,5614.56005859375,-0.0269730913054258,0.0251756319606728
1094,2025-03-11,5572.06982421875,-0.00756786532365321,0.0193625801257124
1095,2025-03-12,5599.2998046875,0.00488686992944635,0.0171628776826344
1096,2025-03-13,5521.52001953125,-0.0138909842068353,0.0168667110656254
1097,2025-03-14,5638.93994140625,0.0212658690830878,0.0144388701991913
1098,2025-03-17,5675.1201171875,0.00641613071910592,0.012757422019048
1099,2025-03-18,5614.66015625,-0.0106535121176366,0.0101110339631253
1100,2025-03-19,5675.2900390625,0.0107984955678946,0.0164097133664527
1101,2025-03-20,5662.89013671875,-0.00218489315231514,0.0139186567840464
1102,2025-03-21,5667.56005859375,0.000824653447666194,0.0119521884891252
1103,2025-03-24,5767.56982421875,0.0176460001466336,0.00989325839700243
1104,2025-03-25,5776.64990234375,0.00157433345442505,0.0045926746273365
1105,2025-03-26,5712.2001953125,-0.0111569349226272,0.0156174429969571
1106,2025-03-27,5693.31005859375,-0.00330698086076386,0.0107740212844039
1107,2025-03-28,5580.93994140625,-0.019737220708344,0.0203317391039973
1108,2025-03-31,5611.85009765625,0.00553852157065346,0.0247387360155934
1109,2025-04-01,5633.06982421875,0.00378123545590825,0.0163409663930921
1110,2025-04-02,5670.97021484375,0.00672819471579272,0.0218357835491492
1111,2025-04-03,5396.52001953125,-0.0483956333599015,0.0201425560616547
1112,2025-04-04,5074.080078125,-0.0597496053455311,0.043799118451659
1113,2025-04-07,5062.25,-0.00233147249212738,0.081293848615981
1114,2025-04-08,4982.77001953125,-0.0157005245629414,0.0716569882955062
1115,2025-04-09,5456.89990234375,0.0951538764490486,0.0976579518601512
1116,2025-04-10,5268.0498046875,-0.0346075795847269,0.0451552076445509
1117,2025-04-11,5363.35986328125,0.0180920952017089,0.0299606861188579
1118,2025-04-14,5405.97021484375,0.007944712390869,0.0187644284697898
1119,2025-04-15,5396.6298828125,-0.00172778089039471,0.011853733947456
1120,2025-04-16,5275.7001953125,-0.0224083715440897,0.0277593854636816
1121,2025-04-17,5282.7001953125,0.0013268380955801,0.0137675767656256
1122,2025-04-21,5158.2001953125,-0.0235674930238276,0.0254565650075151
1123,2025-04-22,5287.759765625,0.0251172047238951,0.0192784744248306
1124,2025-04-23,5375.85986328125,0.0166611384709602,0.0211166255107627
1125,2025-04-24,5484.77001953125,0.0202591137082812,0.0214120083409234
1126,2025-04-25,5525.2099609375,0.00737313346999847,0.0130764261468429
1127,2025-04-28,5528.75,0.000640706703913083,0.0153778014074158
1128,2025-04-29,5560.830078125,0.00580241069409903,0.0119136889761498
1129,2025-04-30,5569.06005859375,0.00147999135976566,0.026683068203887
1130,2025-05-01,5604.14013671875,0.00629910213858568,0.0109847464717029
1131,2025-05-02,5686.669921875,0.0147265741296347,0.0102732198208873
1132,2025-05-05,5650.3798828125,-0.00638159758893382,0.0086542680948754
1133,2025-05-06,5606.91015625,-0.00769323965185554,0.0113324517946256
1134,2025-05-07,5631.27978515625,0.00434635623313587,0.0135119984538095
1135,2025-05-08,5663.93994140625,0.00579977509483553,0.0149578236563567
1136,2025-05-09,5659.91015625,-0.00071148091221629,0.00839943351574292
1137,2025-05-12,5844.18994140625,0.0325587827490084,0.0101451252709
1138,2025-05-13,5886.5498046875,0.00724820098353224,0.0104679513861297
1139,2025-05-14,5892.580078125,0.00102441559785973,0.00584462849034521
1140,2025-05-15,5916.93017578125,0.00413233207413587,0.00997980421151468
1141,2025-05-16,5958.3798828125,0.00700527229489862,0.008603052325367
1142,2025-05-19,5963.60009765625,0.000876113129142402,0.0122275002818613
1143,2025-05-20,5940.4599609375,-0.00388022944862522,0.00737321575379116
1144,2025-05-21,5844.60986328125,-0.0161351306610142,0.0183861649367936
1145,2025-05-22,5842.009765625,-0.00044487103794303,0.00894559509533086
1146,2025-05-23,5802.81982421875,-0.00670829782532164,0.0107016263223993
1147,2025-05-27,5921.5400390625,0.0204590558452732,0.0118651994992461
1148,2025-05-28,5888.5498046875,-0.00557122541726882,0.00985642322602044
1149,2025-05-29,5912.169921875,0.00401119426190427,0.0117266721087429
1150,2025-05-30,5911.68994140625,-8.11851613016186e-05,0.0132753884670212
1151,2025-06-02,5935.93994140625,0.00410204192715687,0.0127982640175605
1152,2025-06-03,5970.3701171875,0.00580029045460547,0.00876831697678919
1153,2025-06-04,5970.81005859375,7.36874595066555e-05,0.00408154286409166
1154,2025-06-05,5939.2998046875,-0.00527738340309411,0.0132170462144452
1155,2025-06-06,6000.35986328125,0.0102806830100678,0.00637299016164151
1156,2025-06-09,6005.8798828125,0.000919948079285935,0.00451722034770288
1157,2025-06-10,6038.81005859375,0.00548298940767845,0.00707589410068322
1158,2025-06-11,6022.240234375,-0.00274388895460782,0.00947821340623152
1159,2025-06-12,6045.259765625,0.00382241995571753,0.0068732022410379
1160,2025-06-13,5976.97021484375,-0.0112963798792507,0.0105321246467255
1161,2025-06-16,6033.10986328125,0.00939265989615904,0.00776217890710353
1162,2025-06-17,5982.72021484375,-0.00835218479016631,0.00809835552601809
1163,2025-06-18,5980.8701171875,-0.000309240210107054,0.00775135764075925
1164,2025-06-20,5967.83984375,-0.00217865848650589,0.0109989775927874
1165,2025-06-23,6025.169921875,0.00960650413315643,0.0141971164583986
1166,2025-06-24,6092.18017578125,0.0111217201797019,0.00697775909418973
1167,2025-06-25,6092.16015625,-3.28610295039948e-06,0.00466499913759551
1168,2025-06-26,6141.02001953125,0.00802012127523014,0.00639144635177333
1169,2025-06-27,6173.06982421875,0.00521897088522216,0.00896313822790794
1170,2025-06-30,6204.9501953125,0.00516442742453261,0.00646417167240936
1171,2025-07-01,6198.009765625,-0.00111853108712188,0.00529356544329219
1172,2025-07-02,6227.419921875,0.00474509679108812,0.00631241494662435
1173,2025-07-03,6279.35009765625,0.00833895520660737,0.00608183025509348
1174,2025-07-07,6229.97998046875,-0.00786229727912882,0.00980257150267039
1175,2025-07-08,6225.52001953125,-0.000715886881094669,0.00400772870928437
1176,2025-07-09,6263.259765625,0.00606210340266348,0.00602401654739367
1177,2025-07-10,6280.4599609375,0.00274620500444526,0.0061747505244363
1178,2025-07-11,6259.75,-0.00329752296269851,0.00508644015336076
1179,2025-07-14,6268.56005859375,0.00140741380945725,0.00543822559429183
1180,2025-07-15,6243.759765625,-0.00395629821473124,0.00966723025020294
1181,2025-07-16,6263.7001953125,0.00319365741732761,0.0106215609564597
1182,2025-07-17,6297.35986328125,0.00537376740890944,0.00673614384376265
1183,2025-07-18,6296.7900390625,-9.04862086844585e-05,0.00481830322462477
1184,2025-07-21,6305.60009765625,0.0013991348828683,0.00512085107878979
1185,2025-07-22,6309.6201171875,0.000637531633625833,0.00545360189851465
1186,2025-07-23,6358.91015625,0.00781188695151919,0.0067857386381437
1187,2025-07-24,6363.35009765625,0.000698223641654396,0.00325932630716626
1188,2025-07-25,6388.64013671875,0.00397432777929582,0.00427165069224205
1189,2025-07-28,6389.77001953125,0.00017685810881818,0.00395629030136902
